PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
81,Low,CRIME,OTHER,Can you hold it?,4,0,4000
10,High,GECKO,ANIMAL,Can you hold it?,4,1,4000
6,High,SALMON,ANIMAL,Is it alive?,0,1,4000
33,Low,RELATIVE,FAMILY,Is it alive?,0,1,4000
21,Low,JEWELRY,ARTIFACTS,Does it float in water?,7,0,4000
9,Low,BIRD,ANIMAL,Does it make sounds?,6,1,4000
46,High,GRAVY,FOOD,Can you hold it?,4,1,4000
13,Low,AMPHIBIAN,ANIMAL,Does it float in water?,7,0,4000
14,High,TARANTULA,ANIMAL,Can you find it in the wild?,2,1,4000
82,High,ZOMBIE,OTHER,Can you find it in the wild?,2,0,4000
17,Low,MEDICINE,ARTIFACTS,Can you wear it?,3,0,4000
14,High,TARANTULA,ANIMAL,Did humans create it?,5,0,4000
62,High,BICEPS,HUMAN PART,Can you eat or drink it?,1,0,4000
69,Low,METAL,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
57,Low,BEVERAGE,FOOD,Does it make sounds?,6,0,4000
89,Low,SEASON,OTHER,Can you find it in the wild?,2,1,4000
14,High,TARANTULA,ANIMAL,Can you eat or drink it?,1,0,4000
10,High,GECKO,ANIMAL,Does it float in water?,7,1,4000
2,High,BEE,ANIMAL,Is it alive?,0,1,4000
73,Low,ENTERTAINER,OCCUPATION,Did humans create it?,5,1,4000
29,Low,BAG,CLOTHES+ACCESS,Can you wear it?,3,1,4000
13,Low,AMPHIBIAN,ANIMAL,Did humans create it?,5,0,4000
62,High,BICEPS,HUMAN PART,Can you wear it?,3,0,4000
25,Low,TOOL,ARTIFACTS,Does it make sounds?,6,0,4000
70,High,SURGEON,OCCUPATION,Does it make sounds?,6,1,4000
33,Low,RELATIVE,FAMILY,Can you hold it?,4,0,4000
34,High,GRANDFATHER,FAMILY,Does it make sounds?,6,1,4000
85,Low,CURRENCY,OTHER,Can you eat or drink it?,1,0,4000
58,High,BRAIN,HUMAN PART,Did humans create it?,5,0,4000
61,Low,FINGER,HUMAN PART,Did humans create it?,5,0,4000
5,Low,MAMMAL,ANIMAL,Does it float in water?,7,1,4000
62,High,BICEPS,HUMAN PART,Does it float in water?,7,0,4000
42,High,PARSLEY,FOOD,Can you eat or drink it?,1,1,4000
6,High,SALMON,ANIMAL,Does it float in water?,7,0,4000
21,Low,JEWELRY,ARTIFACTS,Can you hold it?,4,1,4000
33,Low,RELATIVE,FAMILY,Can you wear it?,3,0,4000
2,High,BEE,ANIMAL,Can you hold it?,4,1,4000
37,Low,VEGETABLE,FOOD,Can you find it in the wild?,2,1,4000
70,High,SURGEON,OCCUPATION,Can you wear it?,3,0,4000
17,Low,MEDICINE,ARTIFACTS,Can you eat or drink it?,1,1,4000
45,Low,CONDIMENT,FOOD,Can you eat or drink it?,1,1,4000
38,High,SPAGHETTI,FOOD,Did humans create it?,5,1,4000
38,High,SPAGHETTI,FOOD,Is it alive?,0,0,4000
85,Low,CURRENCY,OTHER,Is it alive?,0,0,4000
42,High,PARSLEY,FOOD,Can you find it in the wild?,2,1,4000
94,High,TANGO,SPORT+LEISURE,Can you wear it?,3,0,4000
77,Low,DANCER,OCCUPATION,Is it alive?,0,1,4000
18,High,LOLLIPOP,FOOD,Does it make sounds?,6,0,4000
