PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
54,Low,WINE,FOOD,Can you wear it?,3,0,4000
29,High,PURSE,CLOTHES+ACCESS,Does it float in water?,7,1,4000
5,High,MOUSE,ANIMAL,Is it alive?,0,1,4000
10,Low,LIZARD,ANIMAL,Can you find it in the wild?,2,1,4000
70,Low,DOCTOR,OCCUPATION,Can you eat or drink it?,1,0,4000
2,Low,INSECT,ANIMAL,Can you hold it?,4,1,4000
49,High,PHONE,ARTIFACTS,Does it make sounds?,6,1,4000
22,Low,COIN,ARTIFACTS,Does it float in water?,7,0,4000
77,High,BALLERINA,OCCUPATION,Does it make sounds?,6,1,4000
57,High,TEA,FOOD,Can you wear it?,3,0,4000
14,Low,SPIDER,ANIMAL,Did humans create it?,5,0,4000
5,High,MOUSE,ANIMAL,Can you wear it?,3,0,4000
93,High,CHECKERS,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
10,Low,LIZARD,ANIMAL,Is it alive?,0,1,4000
62,Low,MUSCLE,HUMAN PART,Did humans create it?,5,0,4000
18,Low,CANDY,FOOD,Did humans create it?,5,1,4000
49,High,PHONE,ARTIFACTS,Can you find it in the wild?,2,0,4000
21,High,RING,ARTIFACTS,Can you hold it?,4,1,4000
73,High,COMEDIAN,OCCUPATION,Did humans create it?,5,1,4000
74,Low,ARTIST,OCCUPATION,Does it make sounds?,6,1,4000
34,Low,GRANDPARENT,FAMILY,Is it alive?,0,1,4000
42,Low,HERB,FOOD,Can you wear it?,3,0,4000
21,High,RING,ARTIFACTS,Does it float in water?,7,0,4000
14,Low,SPIDER,ANIMAL,Can you wear it?,3,0,4000
45,High,KETCHUP,FOOD,Can you eat or drink it?,1,1,4000
78,Low,EMOTION,OTHER,Can you hold it?,4,0,4000
41,High,COKE,FOOD,Did humans create it?,5,1,4000
82,Low,MONSTER,OTHER,Can you eat or drink it?,1,0,4000
89,High,SPRING,OTHER,Can you hold it?,4,0,4000
90,Low,BOAT,SPORT+LEISURE,Can you eat or drink it?,1,0,4000
70,Low,DOCTOR,OCCUPATION,Does it float in water?,7,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you wear it?,3,0,4000
73,High,COMEDIAN,OCCUPATION,Is it alive?,0,1,4000
81,High,MURDER,OTHER,Can you hold it?,4,0,4000
34,Low,GRANDPARENT,FAMILY,Does it make sounds?,6,1,4000
74,Low,ARTIST,OCCUPATION,Can you hold it?,4,0,4000
13,High,FROG,ANIMAL,Is it alive?,0,1,4000
42,Low,HERB,FOOD,Does it float in water?,7,1,4000
85,High,DOLLAR,OTHER,Can you find it in the wild?,2,0,4000
6,Low,FISH,ANIMAL,Can you find it in the wild?,2,1,4000
6,Low,FISH,ANIMAL,Is it alive?,0,1,4000
25,High,AXE,ARTIFACTS,Did humans create it?,5,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
58,Low,ORGAN,HUMAN PART,Does it make sounds?,6,0,4000
1,High,BULLDOG,ANIMAL,Does it make sounds?,6,1,4000
69,High,GOLD,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
14,Low,SPIDER,ANIMAL,Can you find it in the wild?,2,1,4000
69,High,GOLD,NATURE INANIMATE,Does it float in water?,7,0,4000
