PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
20,High,REFRIGERATOR,ARTIFACTS,Does it make sounds?,6,1,4000
40,High,BEEF,FOOD,Can you eat or drink it?,1,1,4000
95,Low,MEDIA,SPORT+LEISURE,Does it make sounds?,6,0,4000
75,Low,MUSICIAN,OCCUPATION,Can you eat or drink it?,1,0,4000
96,High,BONGO,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
60,High,FEMUR,HUMAN PART,Does it float in water?,7,0,4000
43,Low,BREAD,FOOD,Can you eat or drink it?,1,1,4000
3,Low,BEAR,ANIMAL,Does it make sounds?,6,1,4000
27,Low,MAKEUP,ARTIFACTS,Is it alive?,0,0,4000
56,High,GINGER,FOOD,Can you eat or drink it?,1,1,4000
12,High,TURKEY,ANIMAL,Can you wear it?,3,0,4000
11,Low,MARSUPIAL,ANIMAL,Can you find it in the wild?,2,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you wear it?,3,1,4000
32,High,MOTHER,FAMILY,Did humans create it?,5,0,4000
71,Low,SCIENTIST,OCCUPATION,Did humans create it?,5,1,4000
83,Low,ROOM,OTHER,Did humans create it?,5,1,4000
24,High,SILK,ARTIFACTS,Can you hold it?,4,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Does it float in water?,7,0,4000
80,High,HOTEL,OTHER,Can you find it in the wild?,2,0,4000
27,Low,MAKEUP,ARTIFACTS,Can you hold it?,4,1,4000
72,High,SENATOR,OCCUPATION,Is it alive?,0,1,4000
24,High,SILK,ARTIFACTS,Does it make sounds?,6,0,4000
55,Low,CHEESE,FOOD,Is it alive?,0,0,4000
75,Low,MUSICIAN,OCCUPATION,Can you hold it?,4,0,4000
32,High,MOTHER,FAMILY,Can you hold it?,4,0,4000
64,High,MAPLE,NATURE INANIMATE,Is it alive?,0,1,4000
55,Low,CHEESE,FOOD,Can you hold it?,4,1,4000
88,High,COMEDY,OTHER,Can you find it in the wild?,2,0,4000
51,Low,OFFSPRING,FAMILY,Does it make sounds?,6,1,4000
52,High,CAKE,FOOD,Does it make sounds?,6,0,4000
64,High,MAPLE,NATURE INANIMATE,Can you wear it?,3,0,4000
55,Low,CHEESE,FOOD,Did humans create it?,5,1,4000
55,Low,CHEESE,FOOD,Can you find it in the wild?,2,0,4000
23,Low,WEAPON,ARTIFACTS,Does it float in water?,7,0,4000
36,High,APPLE,FOOD,Can you eat or drink it?,1,1,4000
24,High,SILK,ARTIFACTS,Can you wear it?,3,1,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you find it in the wild?,2,0,4000
47,Low,CROP,FOOD,Can you eat or drink it?,1,1,4000
79,Low,MATH,OTHER,Can you wear it?,3,0,4000
72,High,SENATOR,OCCUPATION,Does it float in water?,7,1,4000
91,Low,STONE,NATURE INANIMATE,Is it alive?,0,0,4000
44,High,SALT,FOOD,Is it alive?,0,0,4000
72,High,SENATOR,OCCUPATION,Can you hold it?,4,0,4000
80,High,HOTEL,OTHER,Did humans create it?,5,1,4000
75,Low,MUSICIAN,OCCUPATION,Does it float in water?,7,1,4000
51,Low,OFFSPRING,FAMILY,Can you wear it?,3,0,4000
76,High,QUEEN,OCCUPATION,Does it float in water?,7,1,4000
88,High,COMEDY,OTHER,Did humans create it?,5,1,4000
