PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
15,Low,FURNITURE,ARTIFACTS,Did humans create it?,5,1,4000
12,High,TURKEY,ANIMAL,Can you eat or drink it?,1,1,4000
8,High,GORILLA,ANIMAL,Can you find it in the wild?,2,1,4000
19,Low,JEWEL,ARTIFACTS,Can you find it in the wild?,2,0,4000
55,Low,CHEESE,FOOD,Can you eat or drink it?,1,1,4000
84,High,STROKE,OTHER,Can you eat or drink it?,1,0,4000
7,Low,SNAKE,ANIMAL,Can you wear it?,3,0,4000
96,High,BONGO,SPORT+LEISURE,Does it make sounds?,6,0,4000
63,Low,FLOWER,NATURE INANIMATE,Does it float in water?,7,1,4000
32,High,MOTHER,FAMILY,Did humans create it?,5,0,4000
8,High,GORILLA,ANIMAL,Does it float in water?,7,0,4000
7,Low,SNAKE,ANIMAL,Does it make sounds?,6,1,4000
27,Low,MAKEUP,ARTIFACTS,Can you hold it?,4,1,4000
68,High,OXYGEN,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
12,High,TURKEY,ANIMAL,Did humans create it?,5,0,4000
47,Low,CROP,FOOD,Does it float in water?,7,1,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you wear it?,3,1,4000
67,Low,LIQUID,NATURE INANIMATE,Is it alive?,0,0,4000
83,Low,ROOM,OTHER,Can you hold it?,4,0,4000
88,High,COMEDY,OTHER,Can you find it in the wild?,2,0,4000
95,Low,MEDIA,SPORT+LEISURE,Did humans create it?,5,1,4000
36,High,APPLE,FOOD,Can you hold it?,4,1,4000
72,High,SENATOR,OCCUPATION,Does it make sounds?,6,1,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you eat or drink it?,1,0,4000
40,High,BEEF,FOOD,Does it float in water?,7,0,4000
35,Low,COFFEE,FOOD,Can you wear it?,3,0,4000
55,Low,CHEESE,FOOD,Did humans create it?,5,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Does it float in water?,7,0,4000
8,High,GORILLA,ANIMAL,Is it alive?,0,1,4000
71,Low,SCIENTIST,OCCUPATION,Can you hold it?,4,0,4000
51,Low,OFFSPRING,FAMILY,Does it make sounds?,6,1,4000
4,High,CAT,ANIMAL,Does it make sounds?,6,1,4000
51,Low,OFFSPRING,FAMILY,Can you eat or drink it?,1,0,4000
60,High,FEMUR,HUMAN PART,Is it alive?,0,0,4000
91,Low,STONE,NATURE INANIMATE,Is it alive?,0,0,4000
56,High,GINGER,FOOD,Can you wear it?,3,0,4000
51,Low,OFFSPRING,FAMILY,Is it alive?,0,1,4000
20,High,REFRIGERATOR,ARTIFACTS,Does it float in water?,7,0,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you wear it?,3,1,4000
16,High,FORK,ARTIFACTS,Did humans create it?,5,1,4000
71,Low,SCIENTIST,OCCUPATION,Does it make sounds?,6,1,4000
52,High,CAKE,FOOD,Is it alive?,0,0,4000
12,High,TURKEY,ANIMAL,Can you hold it?,4,1,4000
71,Low,SCIENTIST,OCCUPATION,Can you find it in the wild?,2,0,4000
52,High,CAKE,FOOD,Can you hold it?,4,1,4000
32,High,MOTHER,FAMILY,Can you wear it?,3,0,4000
51,Low,OFFSPRING,FAMILY,Can you find it in the wild?,2,0,4000
52,High,CAKE,FOOD,Can you eat or drink it?,1,1,4000
