PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
46,Low,SAUCE,FOOD,Does it make sounds?,6,0,4000
10,Low,LIZARD,ANIMAL,Does it float in water?,7,1,4000
94,Low,DANCE,SPORT+LEISURE,Can you hold it?,4,0,4000
37,High,BROCCOLI,FOOD,Did humans create it?,5,0,4000
53,High,EARTH,NATURE INANIMATE,Can you wear it?,3,0,4000
50,Low,ALCOHOL,FOOD,Can you eat or drink it?,1,1,4000
10,Low,LIZARD,ANIMAL,Can you find it in the wild?,2,1,4000
73,High,COMEDIAN,OCCUPATION,Does it float in water?,7,1,4000
2,Low,INSECT,ANIMAL,Can you eat or drink it?,1,0,4000
93,High,CHECKERS,SPORT+LEISURE,Did humans create it?,5,1,4000
90,Low,BOAT,SPORT+LEISURE,Does it make sounds?,6,0,4000
14,Low,SPIDER,ANIMAL,Is it alive?,0,1,4000
38,Low,PASTA,FOOD,Can you hold it?,4,1,4000
85,High,DOLLAR,OTHER,Can you hold it?,4,1,4000
54,Low,WINE,FOOD,Can you wear it?,3,0,4000
38,Low,PASTA,FOOD,Can you wear it?,3,0,4000
9,High,SPARROW,ANIMAL,Can you find it in the wild?,2,1,4000
1,High,BULLDOG,ANIMAL,Can you eat or drink it?,1,0,4000
66,Low,MINERAL,NATURE INANIMATE,Does it float in water?,7,0,4000
61,High,PINKIE,HUMAN PART,Can you eat or drink it?,1,0,4000
70,Low,DOCTOR,OCCUPATION,Did humans create it?,5,1,4000
85,High,DOLLAR,OTHER,Can you eat or drink it?,1,0,4000
93,High,CHECKERS,SPORT+LEISURE,Is it alive?,0,0,4000
45,High,KETCHUP,FOOD,Is it alive?,0,0,4000
70,Low,DOCTOR,OCCUPATION,Does it make sounds?,6,1,4000
78,Low,EMOTION,OTHER,Is it alive?,0,0,4000
9,High,SPARROW,ANIMAL,Does it float in water?,7,1,4000
41,High,COKE,FOOD,Does it make sounds?,6,0,4000
29,High,PURSE,CLOTHES+ACCESS,Does it float in water?,7,1,4000
62,Low,MUSCLE,HUMAN PART,Does it float in water?,7,0,4000
45,High,KETCHUP,FOOD,Can you hold it?,4,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you wear it?,3,0,4000
13,High,FROG,ANIMAL,Can you wear it?,3,0,4000
82,Low,MONSTER,OTHER,Did humans create it?,5,1,4000
85,High,DOLLAR,OTHER,Did humans create it?,5,1,4000
9,High,SPARROW,ANIMAL,Does it make sounds?,6,1,4000
33,High,UNCLE,FAMILY,Can you hold it?,4,0,4000
10,Low,LIZARD,ANIMAL,Is it alive?,0,1,4000
2,Low,INSECT,ANIMAL,Can you find it in the wild?,2,1,4000
38,Low,PASTA,FOOD,Can you find it in the wild?,2,0,4000
5,High,MOUSE,ANIMAL,Can you find it in the wild?,2,1,4000
74,Low,ARTIST,OCCUPATION,Can you wear it?,3,0,4000
89,High,SPRING,OTHER,Is it alive?,0,0,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
22,Low,COIN,ARTIFACTS,Did humans create it?,5,1,4000
73,High,COMEDIAN,OCCUPATION,Does it make sounds?,6,1,4000
70,Low,DOCTOR,OCCUPATION,Can you hold it?,4,0,4000
46,Low,SAUCE,FOOD,Can you eat or drink it?,1,1,4000
