PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
7,Low,SNAKE,ANIMAL,Can you find it in the wild?,2,1,4000
12,High,TURKEY,ANIMAL,Did humans create it?,5,0,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
51,Low,OFFSPRING,FAMILY,Did humans create it?,5,0,4000
47,Low,CROP,FOOD,Does it float in water?,7,1,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Does it float in water?,7,1,4000
92,High,BASEBALL,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
96,High,BONGO,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
55,Low,CHEESE,FOOD,Can you wear it?,3,0,4000
44,High,SALT,FOOD,Can you hold it?,4,1,4000
71,Low,SCIENTIST,OCCUPATION,Does it make sounds?,6,1,4000
59,Low,LIMB,HUMAN PART,Does it float in water?,7,1,4000
15,Low,FURNITURE,ARTIFACTS,Can you wear it?,3,0,4000
56,High,GINGER,FOOD,Is it alive?,0,0,4000
60,High,FEMUR,HUMAN PART,Does it float in water?,7,0,4000
7,Low,SNAKE,ANIMAL,Is it alive?,0,1,4000
71,Low,SCIENTIST,OCCUPATION,Can you wear it?,3,0,4000
36,High,APPLE,FOOD,Does it make sounds?,6,0,4000
76,High,QUEEN,OCCUPATION,Does it make sounds?,6,1,4000
67,Low,LIQUID,NATURE INANIMATE,Did humans create it?,5,0,4000
4,High,CAT,ANIMAL,Does it make sounds?,6,1,4000
44,High,SALT,FOOD,Can you wear it?,3,0,4000
15,Low,FURNITURE,ARTIFACTS,Is it alive?,0,0,4000
8,High,GORILLA,ANIMAL,Is it alive?,0,1,4000
51,Low,OFFSPRING,FAMILY,Is it alive?,0,1,4000
80,High,HOTEL,OTHER,Did humans create it?,5,1,4000
27,Low,MAKEUP,ARTIFACTS,Does it make sounds?,6,0,4000
60,High,FEMUR,HUMAN PART,Did humans create it?,5,0,4000
24,High,SILK,ARTIFACTS,Can you hold it?,4,1,4000
63,Low,FLOWER,NATURE INANIMATE,Can you hold it?,4,1,4000
47,Low,CROP,FOOD,Can you eat or drink it?,1,1,4000
64,High,MAPLE,NATURE INANIMATE,Is it alive?,0,1,4000
79,Low,MATH,OTHER,Can you find it in the wild?,2,0,4000
56,High,GINGER,FOOD,Can you eat or drink it?,1,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you hold it?,4,1,4000
51,Low,OFFSPRING,FAMILY,Can you find it in the wild?,2,0,4000
27,Low,MAKEUP,ARTIFACTS,Does it float in water?,7,0,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you find it in the wild?,2,0,4000
36,High,APPLE,FOOD,Can you eat or drink it?,1,1,4000
83,Low,ROOM,OTHER,Did humans create it?,5,1,4000
27,Low,MAKEUP,ARTIFACTS,Can you hold it?,4,1,4000
16,High,FORK,ARTIFACTS,Can you wear it?,3,0,4000
72,High,SENATOR,OCCUPATION,Can you wear it?,3,0,4000
75,Low,MUSICIAN,OCCUPATION,Does it make sounds?,6,1,4000
48,High,DONUT,FOOD,Can you hold it?,4,1,4000
8,High,GORILLA,ANIMAL,Can you eat or drink it?,1,0,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you eat or drink it?,1,0,4000
72,High,SENATOR,OCCUPATION,Does it float in water?,7,1,4000
