PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
21,High,RING,ARTIFACTS,Did humans create it?,5,1,4000
73,High,COMEDIAN,OCCUPATION,Does it float in water?,7,1,4000
50,Low,ALCOHOL,FOOD,Can you find it in the wild?,2,0,4000
90,Low,BOAT,SPORT+LEISURE,Is it alive?,0,0,4000
41,High,COKE,FOOD,Can you find it in the wild?,2,0,4000
53,High,EARTH,NATURE INANIMATE,Can you hold it?,4,0,4000
74,Low,ARTIST,OCCUPATION,Does it make sounds?,6,1,4000
30,Low,HAT,CLOTHES+ACCESS,Does it float in water?,7,1,4000
26,Low,CONTAINER,ARTIFACTS,Can you find it in the wild?,2,0,4000
41,High,COKE,FOOD,Did humans create it?,5,1,4000
57,High,TEA,FOOD,Can you wear it?,3,0,4000
18,Low,CANDY,FOOD,Can you eat or drink it?,1,1,4000
10,Low,LIZARD,ANIMAL,Is it alive?,0,1,4000
69,High,GOLD,NATURE INANIMATE,Does it make sounds?,6,0,4000
10,Low,LIZARD,ANIMAL,Does it float in water?,7,1,4000
34,Low,GRANDPARENT,FAMILY,Does it make sounds?,6,1,4000
13,High,FROG,ANIMAL,Is it alive?,0,1,4000
78,Low,EMOTION,OTHER,Can you wear it?,3,0,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you wear it?,3,0,4000
6,Low,FISH,ANIMAL,Can you hold it?,4,1,4000
5,High,MOUSE,ANIMAL,Is it alive?,0,1,4000
29,High,PURSE,CLOTHES+ACCESS,Can you find it in the wild?,2,0,4000
86,Low,IDEOLOGY,OTHER,Can you wear it?,3,0,4000
26,Low,CONTAINER,ARTIFACTS,Is it alive?,0,0,4000
77,High,BALLERINA,OCCUPATION,Can you eat or drink it?,1,0,4000
49,High,PHONE,ARTIFACTS,Did humans create it?,5,1,4000
82,Low,MONSTER,OTHER,Did humans create it?,5,1,4000
61,High,PINKIE,HUMAN PART,Can you eat or drink it?,1,0,4000
42,Low,HERB,FOOD,Does it float in water?,7,1,4000
73,High,COMEDIAN,OCCUPATION,Can you hold it?,4,0,4000
17,High,ASPIRIN,ARTIFACTS,Does it make sounds?,6,0,4000
2,Low,INSECT,ANIMAL,Does it make sounds?,6,1,4000
74,Low,ARTIST,OCCUPATION,Can you hold it?,4,0,4000
2,Low,INSECT,ANIMAL,Can you eat or drink it?,1,0,4000
5,High,MOUSE,ANIMAL,Does it float in water?,7,1,4000
29,High,PURSE,CLOTHES+ACCESS,Can you hold it?,4,1,4000
90,Low,BOAT,SPORT+LEISURE,Can you eat or drink it?,1,0,4000
46,Low,SAUCE,FOOD,Did humans create it?,5,1,4000
22,Low,COIN,ARTIFACTS,Can you wear it?,3,0,4000
29,High,PURSE,CLOTHES+ACCESS,Can you wear it?,3,1,4000
62,Low,MUSCLE,HUMAN PART,Did humans create it?,5,0,4000
17,High,ASPIRIN,ARTIFACTS,Can you find it in the wild?,2,0,4000
93,High,CHECKERS,SPORT+LEISURE,Does it make sounds?,6,0,4000
33,High,UNCLE,FAMILY,Is it alive?,0,1,4000
2,Low,INSECT,ANIMAL,Can you find it in the wild?,2,1,4000
78,Low,EMOTION,OTHER,Can you hold it?,4,0,4000
57,High,TEA,FOOD,Can you eat or drink it?,1,1,4000
61,High,PINKIE,HUMAN PART,Does it float in water?,7,1,4000
