PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
64,High,MAPLE,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
96,High,BONGO,SPORT+LEISURE,Is it alive?,0,0,4000
31,Low,PANTS,CLOTHES+ACCESS,Does it make sounds?,6,0,4000
75,Low,MUSICIAN,OCCUPATION,Does it float in water?,7,1,4000
12,High,TURKEY,ANIMAL,Can you find it in the wild?,2,1,4000
11,Low,MARSUPIAL,ANIMAL,Did humans create it?,5,0,4000
55,Low,CHEESE,FOOD,Can you hold it?,4,1,4000
91,Low,STONE,NATURE INANIMATE,Does it make sounds?,6,0,4000
40,High,BEEF,FOOD,Can you find it in the wild?,2,1,4000
80,High,HOTEL,OTHER,Did humans create it?,5,1,4000
71,Low,SCIENTIST,OCCUPATION,Is it alive?,0,1,4000
63,Low,FLOWER,NATURE INANIMATE,Can you hold it?,4,1,4000
95,Low,MEDIA,SPORT+LEISURE,Is it alive?,0,0,4000
4,High,CAT,ANIMAL,Does it float in water?,7,1,4000
20,High,REFRIGERATOR,ARTIFACTS,Does it float in water?,7,0,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
32,High,MOTHER,FAMILY,Is it alive?,0,1,4000
16,High,FORK,ARTIFACTS,Does it make sounds?,6,0,4000
23,Low,WEAPON,ARTIFACTS,Is it alive?,0,0,4000
51,Low,OFFSPRING,FAMILY,Can you find it in the wild?,2,0,4000
48,High,DONUT,FOOD,Can you hold it?,4,1,4000
27,Low,MAKEUP,ARTIFACTS,Can you find it in the wild?,2,0,4000
52,High,CAKE,FOOD,Can you hold it?,4,1,4000
67,Low,LIQUID,NATURE INANIMATE,Did humans create it?,5,0,4000
8,High,GORILLA,ANIMAL,Does it float in water?,7,0,4000
35,Low,COFFEE,FOOD,Can you eat or drink it?,1,1,4000
44,High,SALT,FOOD,Can you hold it?,4,1,4000
43,Low,BREAD,FOOD,Can you eat or drink it?,1,1,4000
88,High,COMEDY,OTHER,Does it make sounds?,6,0,4000
47,Low,CROP,FOOD,Does it float in water?,7,1,4000
19,Low,JEWEL,ARTIFACTS,Can you wear it?,3,1,4000
76,High,QUEEN,OCCUPATION,Can you eat or drink it?,1,0,4000
24,High,SILK,ARTIFACTS,Can you wear it?,3,1,4000
56,High,GINGER,FOOD,Can you wear it?,3,0,4000
7,Low,SNAKE,ANIMAL,Can you wear it?,3,0,4000
60,High,FEMUR,HUMAN PART,Can you eat or drink it?,1,0,4000
59,Low,LIMB,HUMAN PART,Can you hold it?,4,1,4000
68,High,OXYGEN,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
79,Low,MATH,OTHER,Can you eat or drink it?,1,0,4000
72,High,SENATOR,OCCUPATION,Is it alive?,0,1,4000
92,High,BASEBALL,SPORT+LEISURE,Does it make sounds?,6,0,4000
87,Low,INSTITUTION,OTHER,Can you wear it?,3,0,4000
15,Low,FURNITURE,ARTIFACTS,Does it float in water?,7,0,4000
83,Low,ROOM,OTHER,Did humans create it?,5,1,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you wear it?,3,1,4000
84,High,STROKE,OTHER,Did humans create it?,5,0,4000
36,High,APPLE,FOOD,Did humans create it?,5,0,4000
3,Low,BEAR,ANIMAL,Does it make sounds?,6,1,4000
