PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
19,Low,JEWEL,ARTIFACTS,Does it make sounds?,6,0,4000
3,Low,BEAR,ANIMAL,Did humans create it?,5,0,4000
59,Low,LIMB,HUMAN PART,Is it alive?,0,0,4000
12,High,TURKEY,ANIMAL,Can you find it in the wild?,2,1,4000
15,Low,FURNITURE,ARTIFACTS,Can you eat or drink it?,1,0,4000
63,Low,FLOWER,NATURE INANIMATE,Is it alive?,0,1,4000
16,High,FORK,ARTIFACTS,Can you wear it?,3,0,4000
27,Low,MAKEUP,ARTIFACTS,Can you find it in the wild?,2,0,4000
80,High,HOTEL,OTHER,Is it alive?,0,0,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you hold it?,4,1,4000
60,High,FEMUR,HUMAN PART,Can you eat or drink it?,1,0,4000
79,Low,MATH,OTHER,Can you hold it?,4,0,4000
47,Low,CROP,FOOD,Does it float in water?,7,1,4000
8,High,GORILLA,ANIMAL,Does it float in water?,7,0,4000
35,Low,COFFEE,FOOD,Does it float in water?,7,0,4000
52,High,CAKE,FOOD,Did humans create it?,5,1,4000
32,High,MOTHER,FAMILY,Can you eat or drink it?,1,0,4000
23,Low,WEAPON,ARTIFACTS,Did humans create it?,5,1,4000
20,High,REFRIGERATOR,ARTIFACTS,Did humans create it?,5,1,4000
91,Low,STONE,NATURE INANIMATE,Can you hold it?,4,1,4000
36,High,APPLE,FOOD,Does it make sounds?,6,0,4000
68,High,OXYGEN,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
88,High,COMEDY,OTHER,Can you hold it?,4,0,4000
43,Low,BREAD,FOOD,Does it float in water?,7,1,4000
95,Low,MEDIA,SPORT+LEISURE,Can you wear it?,3,0,4000
44,High,SALT,FOOD,Does it make sounds?,6,0,4000
48,High,DONUT,FOOD,Can you hold it?,4,1,4000
87,Low,INSTITUTION,OTHER,Did humans create it?,5,1,4000
83,Low,ROOM,OTHER,Can you wear it?,3,0,4000
84,High,STROKE,OTHER,Does it make sounds?,6,0,4000
7,Low,SNAKE,ANIMAL,Does it make sounds?,6,1,4000
67,Low,LIQUID,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
76,High,QUEEN,OCCUPATION,Does it float in water?,7,1,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you eat or drink it?,1,0,4000
40,High,BEEF,FOOD,Can you hold it?,4,1,4000
72,High,SENATOR,OCCUPATION,Does it float in water?,7,1,4000
75,Low,MUSICIAN,OCCUPATION,Can you eat or drink it?,1,0,4000
11,Low,MARSUPIAL,ANIMAL,Can you find it in the wild?,2,1,4000
55,Low,CHEESE,FOOD,Can you wear it?,3,0,4000
4,High,CAT,ANIMAL,Can you eat or drink it?,1,0,4000
92,High,BASEBALL,SPORT+LEISURE,Did humans create it?,5,1,4000
51,Low,OFFSPRING,FAMILY,Does it make sounds?,6,1,4000
96,High,BONGO,SPORT+LEISURE,Is it alive?,0,0,4000
24,High,SILK,ARTIFACTS,Can you wear it?,3,1,4000
71,Low,SCIENTIST,OCCUPATION,Is it alive?,0,1,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you wear it?,3,1,4000
64,High,MAPLE,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
56,High,GINGER,FOOD,Is it alive?,0,0,4000
