PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
71,Low,SCIENTIST,OCCUPATION,Does it float in water?,7,1,4000
12,High,TURKEY,ANIMAL,Can you find it in the wild?,2,1,4000
72,High,SENATOR,OCCUPATION,Is it alive?,0,1,4000
55,Low,CHEESE,FOOD,Can you find it in the wild?,2,0,4000
31,Low,PANTS,CLOTHES+ACCESS,Is it alive?,0,0,4000
68,High,OXYGEN,NATURE INANIMATE,Can you hold it?,4,0,4000
36,High,APPLE,FOOD,Can you eat or drink it?,1,1,4000
40,High,BEEF,FOOD,Can you eat or drink it?,1,1,4000
87,Low,INSTITUTION,OTHER,Can you eat or drink it?,1,0,4000
7,Low,SNAKE,ANIMAL,Can you find it in the wild?,2,1,4000
76,High,QUEEN,OCCUPATION,Is it alive?,0,1,4000
83,Low,ROOM,OTHER,Did humans create it?,5,1,4000
12,High,TURKEY,ANIMAL,Does it make sounds?,6,1,4000
83,Low,ROOM,OTHER,Can you wear it?,3,0,4000
91,Low,STONE,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
72,High,SENATOR,OCCUPATION,Can you find it in the wild?,2,0,4000
95,Low,MEDIA,SPORT+LEISURE,Did humans create it?,5,1,4000
4,High,CAT,ANIMAL,Does it float in water?,7,1,4000
23,Low,WEAPON,ARTIFACTS,Is it alive?,0,0,4000
60,High,FEMUR,HUMAN PART,Can you wear it?,3,0,4000
92,High,BASEBALL,SPORT+LEISURE,Can you wear it?,3,0,4000
4,High,CAT,ANIMAL,Does it make sounds?,6,1,4000
43,Low,BREAD,FOOD,Can you wear it?,3,0,4000
39,Low,CRYSTAL,NATURE INANIMATE,Can you wear it?,3,1,4000
8,High,GORILLA,ANIMAL,Does it make sounds?,6,1,4000
8,High,GORILLA,ANIMAL,Can you hold it?,4,0,4000
15,Low,FURNITURE,ARTIFACTS,Did humans create it?,5,1,4000
47,Low,CROP,FOOD,Can you eat or drink it?,1,1,4000
79,Low,MATH,OTHER,Does it make sounds?,6,0,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Does it float in water?,7,1,4000
68,High,OXYGEN,NATURE INANIMATE,Is it alive?,0,0,4000
79,Low,MATH,OTHER,Can you hold it?,4,0,4000
48,High,DONUT,FOOD,Did humans create it?,5,1,4000
7,Low,SNAKE,ANIMAL,Can you eat or drink it?,1,0,4000
16,High,FORK,ARTIFACTS,Does it float in water?,7,0,4000
71,Low,SCIENTIST,OCCUPATION,Is it alive?,0,1,4000
16,High,FORK,ARTIFACTS,Can you find it in the wild?,2,0,4000
32,High,MOTHER,FAMILY,Did humans create it?,5,0,4000
83,Low,ROOM,OTHER,Can you hold it?,4,0,4000
36,High,APPLE,FOOD,Did humans create it?,5,0,4000
24,High,SILK,ARTIFACTS,Can you wear it?,3,1,4000
63,Low,FLOWER,NATURE INANIMATE,Does it float in water?,7,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Does it make sounds?,6,0,4000
88,High,COMEDY,OTHER,Can you hold it?,4,0,4000
27,Low,MAKEUP,ARTIFACTS,Does it make sounds?,6,0,4000
47,Low,CROP,FOOD,Does it float in water?,7,1,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you eat or drink it?,1,0,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you hold it?,4,1,4000
