PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
22,High,PENNY,ARTIFACTS,Does it make sounds?,6,0,4000
73,Low,ENTERTAINER,OCCUPATION,Is it alive?,0,1,4000
65,Low,DISASTER,NATURE INANIMATE,Did humans create it?,5,0,4000
61,Low,FINGER,HUMAN PART,Does it make sounds?,6,0,4000
30,High,BERET,CLOTHES+ACCESS,Can you hold it?,4,1,4000
5,Low,MAMMAL,ANIMAL,Does it float in water?,7,1,4000
82,High,ZOMBIE,OTHER,Can you hold it?,4,0,4000
77,Low,DANCER,OCCUPATION,Does it make sounds?,6,1,4000
53,Low,PLANET,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
34,High,GRANDFATHER,FAMILY,Can you hold it?,4,0,4000
42,High,PARSLEY,FOOD,Does it make sounds?,6,0,4000
21,Low,JEWELRY,ARTIFACTS,Can you wear it?,3,1,4000
17,Low,MEDICINE,ARTIFACTS,Did humans create it?,5,1,4000
18,High,LOLLIPOP,FOOD,Can you eat or drink it?,1,1,4000
34,High,GRANDFATHER,FAMILY,Is it alive?,0,1,4000
73,Low,ENTERTAINER,OCCUPATION,Can you wear it?,3,0,4000
1,Low,DOG,ANIMAL,Can you eat or drink it?,1,0,4000
70,High,SURGEON,OCCUPATION,Did humans create it?,5,1,4000
74,High,IMPRESSIONIST,OCCUPATION,Does it float in water?,7,1,4000
21,Low,JEWELRY,ARTIFACTS,Can you find it in the wild?,2,0,4000
46,High,GRAVY,FOOD,Can you find it in the wild?,2,0,4000
66,High,SILICON,NATURE INANIMATE,Does it float in water?,7,0,4000
25,Low,TOOL,ARTIFACTS,Can you hold it?,4,1,4000
34,High,GRANDFATHER,FAMILY,Does it make sounds?,6,1,4000
69,Low,METAL,NATURE INANIMATE,Does it float in water?,7,0,4000
49,Low,GADGET,ARTIFACTS,Is it alive?,0,0,4000
86,High,DEMOCRACY,OTHER,Can you wear it?,3,0,4000
13,Low,AMPHIBIAN,ANIMAL,Is it alive?,0,1,4000
33,Low,RELATIVE,FAMILY,Can you eat or drink it?,1,0,4000
93,Low,GAME,SPORT+LEISURE,Did humans create it?,5,1,4000
70,High,SURGEON,OCCUPATION,Can you find it in the wild?,2,0,4000
70,High,SURGEON,OCCUPATION,Is it alive?,0,1,4000
10,High,GECKO,ANIMAL,Does it float in water?,7,1,4000
1,Low,DOG,ANIMAL,Does it float in water?,7,1,4000
90,High,KAYAK,SPORT+LEISURE,Is it alive?,0,0,4000
77,Low,DANCER,OCCUPATION,Can you hold it?,4,0,4000
34,High,GRANDFATHER,FAMILY,Can you wear it?,3,0,4000
1,Low,DOG,ANIMAL,Does it make sounds?,6,1,4000
42,High,PARSLEY,FOOD,Can you eat or drink it?,1,1,4000
86,High,DEMOCRACY,OTHER,Did humans create it?,5,1,4000
73,Low,ENTERTAINER,OCCUPATION,Can you find it in the wild?,2,0,4000
50,High,VODKA,FOOD,Can you eat or drink it?,1,1,4000
54,High,CHARDONNAY,FOOD,Did humans create it?,5,1,4000
69,Low,METAL,NATURE INANIMATE,Can you wear it?,3,1,4000
65,Low,DISASTER,NATURE INANIMATE,Can you hold it?,4,0,4000
77,Low,DANCER,OCCUPATION,Can you eat or drink it?,1,0,4000
74,High,IMPRESSIONIST,OCCUPATION,Can you wear it?,3,0,4000
90,High,KAYAK,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
