PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
5,High,MOUSE,ANIMAL,Can you eat or drink it?,1,0,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
78,Low,EMOTION,OTHER,Is it alive?,0,0,4000
58,Low,ORGAN,HUMAN PART,Can you hold it?,4,1,4000
33,High,UNCLE,FAMILY,Did humans create it?,5,0,4000
74,Low,ARTIST,OCCUPATION,Can you wear it?,3,0,4000
21,High,RING,ARTIFACTS,Did humans create it?,5,1,4000
37,High,BROCCOLI,FOOD,Does it make sounds?,6,0,4000
42,Low,HERB,FOOD,Does it make sounds?,6,0,4000
30,Low,HAT,CLOTHES+ACCESS,Did humans create it?,5,1,4000
66,Low,MINERAL,NATURE INANIMATE,Can you wear it?,3,0,4000
9,High,SPARROW,ANIMAL,Did humans create it?,5,0,4000
46,Low,SAUCE,FOOD,Can you hold it?,4,1,4000
94,Low,DANCE,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
69,High,GOLD,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
86,Low,IDEOLOGY,OTHER,Does it make sounds?,6,0,4000
41,High,COKE,FOOD,Can you eat or drink it?,1,1,4000
9,High,SPARROW,ANIMAL,Can you hold it?,4,1,4000
30,Low,HAT,CLOTHES+ACCESS,Is it alive?,0,0,4000
66,Low,MINERAL,NATURE INANIMATE,Did humans create it?,5,0,4000
1,High,BULLDOG,ANIMAL,Can you wear it?,3,0,4000
57,High,TEA,FOOD,Can you eat or drink it?,1,1,4000
42,Low,HERB,FOOD,Does it float in water?,7,1,4000
81,High,MURDER,OTHER,Can you wear it?,3,0,4000
13,High,FROG,ANIMAL,Does it make sounds?,6,1,4000
42,Low,HERB,FOOD,Can you eat or drink it?,1,1,4000
25,High,AXE,ARTIFACTS,Does it float in water?,7,0,4000
29,High,PURSE,CLOTHES+ACCESS,Does it float in water?,7,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Is it alive?,0,0,4000
18,Low,CANDY,FOOD,Can you find it in the wild?,2,0,4000
86,Low,IDEOLOGY,OTHER,Can you eat or drink it?,1,0,4000
25,High,AXE,ARTIFACTS,Does it make sounds?,6,0,4000
33,High,UNCLE,FAMILY,Is it alive?,0,1,4000
14,Low,SPIDER,ANIMAL,Is it alive?,0,1,4000
14,Low,SPIDER,ANIMAL,Can you find it in the wild?,2,1,4000
66,Low,MINERAL,NATURE INANIMATE,Does it float in water?,7,0,4000
81,High,MURDER,OTHER,Can you hold it?,4,0,4000
5,High,MOUSE,ANIMAL,Does it float in water?,7,1,4000
42,Low,HERB,FOOD,Can you wear it?,3,0,4000
9,High,SPARROW,ANIMAL,Is it alive?,0,1,4000
45,High,KETCHUP,FOOD,Can you wear it?,3,0,4000
70,Low,DOCTOR,OCCUPATION,Does it float in water?,7,1,4000
74,Low,ARTIST,OCCUPATION,Did humans create it?,5,1,4000
73,High,COMEDIAN,OCCUPATION,Can you hold it?,4,0,4000
18,Low,CANDY,FOOD,Can you hold it?,4,1,4000
34,Low,GRANDPARENT,FAMILY,Does it make sounds?,6,1,4000
18,Low,CANDY,FOOD,Can you eat or drink it?,1,1,4000
13,High,FROG,ANIMAL,Can you find it in the wild?,2,1,4000
