PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
75,Low,MUSICIAN,OCCUPATION,Does it make sounds?,6,1,4000
52,High,CAKE,FOOD,Did humans create it?,5,1,4000
96,High,BONGO,SPORT+LEISURE,Does it float in water?,7,1,4000
3,Low,BEAR,ANIMAL,Can you wear it?,3,0,4000
27,Low,MAKEUP,ARTIFACTS,Can you eat or drink it?,1,0,4000
68,High,OXYGEN,NATURE INANIMATE,Is it alive?,0,0,4000
72,High,SENATOR,OCCUPATION,Does it float in water?,7,1,4000
96,High,BONGO,SPORT+LEISURE,Did humans create it?,5,1,4000
79,Low,MATH,OTHER,Can you eat or drink it?,1,0,4000
83,Low,ROOM,OTHER,Did humans create it?,5,1,4000
36,High,APPLE,FOOD,Can you hold it?,4,1,4000
19,Low,JEWEL,ARTIFACTS,Can you hold it?,4,1,4000
92,High,BASEBALL,SPORT+LEISURE,Did humans create it?,5,1,4000
39,Low,CRYSTAL,NATURE INANIMATE,Did humans create it?,5,0,4000
7,Low,SNAKE,ANIMAL,Can you find it in the wild?,2,1,4000
80,High,HOTEL,OTHER,Can you wear it?,3,0,4000
95,Low,MEDIA,SPORT+LEISURE,Did humans create it?,5,1,4000
12,High,TURKEY,ANIMAL,Does it make sounds?,6,1,4000
27,Low,MAKEUP,ARTIFACTS,Can you find it in the wild?,2,0,4000
28,High,SNEAKERS,CLOTHES+ACCESS,Can you find it in the wild?,2,0,4000
44,High,SALT,FOOD,Can you find it in the wild?,2,0,4000
12,High,TURKEY,ANIMAL,Does it float in water?,7,1,4000
87,Low,INSTITUTION,OTHER,Is it alive?,0,0,4000
63,Low,FLOWER,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
36,High,APPLE,FOOD,Can you eat or drink it?,1,1,4000
88,High,COMEDY,OTHER,Can you eat or drink it?,1,0,4000
3,Low,BEAR,ANIMAL,Does it make sounds?,6,1,4000
7,Low,SNAKE,ANIMAL,Can you hold it?,4,1,4000
83,Low,ROOM,OTHER,Can you wear it?,3,0,4000
4,High,CAT,ANIMAL,Is it alive?,0,1,4000
88,High,COMEDY,OTHER,Can you hold it?,4,0,4000
55,Low,CHEESE,FOOD,Is it alive?,0,0,4000
32,High,MOTHER,FAMILY,Does it make sounds?,6,1,4000
19,Low,JEWEL,ARTIFACTS,Does it float in water?,7,0,4000
96,High,BONGO,SPORT+LEISURE,Can you find it in the wild?,2,0,4000
43,Low,BREAD,FOOD,Can you hold it?,4,1,4000
72,High,SENATOR,OCCUPATION,Can you wear it?,3,0,4000
8,High,GORILLA,ANIMAL,Can you hold it?,4,0,4000
15,Low,FURNITURE,ARTIFACTS,Does it float in water?,7,0,4000
52,High,CAKE,FOOD,Is it alive?,0,0,4000
8,High,GORILLA,ANIMAL,Does it make sounds?,6,1,4000
31,Low,PANTS,CLOTHES+ACCESS,Can you wear it?,3,1,4000
23,Low,WEAPON,ARTIFACTS,Does it float in water?,7,0,4000
12,High,TURKEY,ANIMAL,Can you wear it?,3,0,4000
59,Low,LIMB,HUMAN PART,Does it make sounds?,6,0,4000
7,Low,SNAKE,ANIMAL,Is it alive?,0,1,4000
20,High,REFRIGERATOR,ARTIFACTS,Can you eat or drink it?,1,0,4000
35,Low,COFFEE,FOOD,Can you eat or drink it?,1,1,4000
