PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
18,Low,CANDY,FOOD,Can you wear it?,3,0,4000
42,Low,HERB,FOOD,Did humans create it?,5,0,4000
49,High,PHONE,ARTIFACTS,Does it float in water?,7,0,4000
73,High,COMEDIAN,OCCUPATION,Is it alive?,0,1,4000
50,Low,ALCOHOL,FOOD,Can you wear it?,3,0,4000
6,Low,FISH,ANIMAL,Is it alive?,0,1,4000
54,Low,WINE,FOOD,Can you eat or drink it?,1,1,4000
57,High,TEA,FOOD,Can you wear it?,3,0,4000
74,Low,ARTIST,OCCUPATION,Can you eat or drink it?,1,0,4000
49,High,PHONE,ARTIFACTS,Can you find it in the wild?,2,0,4000
66,Low,MINERAL,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
13,High,FROG,ANIMAL,Does it make sounds?,6,1,4000
49,High,PHONE,ARTIFACTS,Does it make sounds?,6,1,4000
46,Low,SAUCE,FOOD,Can you wear it?,3,0,4000
17,High,ASPIRIN,ARTIFACTS,Can you eat or drink it?,1,1,4000
14,Low,SPIDER,ANIMAL,Can you find it in the wild?,2,1,4000
25,High,AXE,ARTIFACTS,Does it float in water?,7,0,4000
66,Low,MINERAL,NATURE INANIMATE,Does it float in water?,7,0,4000
42,Low,HERB,FOOD,Can you find it in the wild?,2,1,4000
85,High,DOLLAR,OTHER,Is it alive?,0,0,4000
29,High,PURSE,CLOTHES+ACCESS,Can you hold it?,4,1,4000
53,High,EARTH,NATURE INANIMATE,Can you wear it?,3,0,4000
42,Low,HERB,FOOD,Is it alive?,0,0,4000
94,Low,DANCE,SPORT+LEISURE,Can you hold it?,4,0,4000
85,High,DOLLAR,OTHER,Did humans create it?,5,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Can you hold it?,4,0,4000
22,Low,COIN,ARTIFACTS,Did humans create it?,5,1,4000
77,High,BALLERINA,OCCUPATION,Does it make sounds?,6,1,4000
66,Low,MINERAL,NATURE INANIMATE,Does it make sounds?,6,0,4000
70,Low,DOCTOR,OCCUPATION,Does it float in water?,7,1,4000
70,Low,DOCTOR,OCCUPATION,Is it alive?,0,1,4000
21,High,RING,ARTIFACTS,Does it float in water?,7,0,4000
74,Low,ARTIST,OCCUPATION,Does it make sounds?,6,1,4000
33,High,UNCLE,FAMILY,Can you hold it?,4,0,4000
49,High,PHONE,ARTIFACTS,Did humans create it?,5,1,4000
86,Low,IDEOLOGY,OTHER,Can you hold it?,4,0,4000
45,High,KETCHUP,FOOD,Can you eat or drink it?,1,1,4000
18,Low,CANDY,FOOD,Does it float in water?,7,0,4000
17,High,ASPIRIN,ARTIFACTS,Did humans create it?,5,1,4000
45,High,KETCHUP,FOOD,Can you find it in the wild?,2,0,4000
70,Low,DOCTOR,OCCUPATION,Does it make sounds?,6,1,4000
2,Low,INSECT,ANIMAL,Can you find it in the wild?,2,1,4000
69,High,GOLD,NATURE INANIMATE,Can you find it in the wild?,2,1,4000
85,High,DOLLAR,OTHER,Can you wear it?,3,0,4000
18,Low,CANDY,FOOD,Did humans create it?,5,1,4000
65,High,EARTHQUAKE,NATURE INANIMATE,Is it alive?,0,0,4000
14,Low,SPIDER,ANIMAL,Can you hold it?,4,1,4000
37,High,BROCCOLI,FOOD,Can you eat or drink it?,1,1,4000
