PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
69,Low,METAL,NATURE INANIMATE,Does it float in water?,7,0,4000
33,Low,RELATIVE,FAMILY,Can you hold it?,4,0,4000
18,High,LOLLIPOP,FOOD,Does it float in water?,7,0,4000
10,High,GECKO,ANIMAL,Can you find it in the wild?,2,1,4000
85,Low,CURRENCY,OTHER,Does it make sounds?,6,0,4000
41,Low,SODA,FOOD,Did humans create it?,5,1,4000
57,Low,BEVERAGE,FOOD,Can you eat or drink it?,1,1,4000
66,High,SILICON,NATURE INANIMATE,Does it float in water?,7,0,4000
85,Low,CURRENCY,OTHER,Can you wear it?,3,0,4000
82,High,ZOMBIE,OTHER,Can you wear it?,3,0,4000
93,Low,GAME,SPORT+LEISURE,Can you wear it?,3,0,4000
38,High,SPAGHETTI,FOOD,Can you eat or drink it?,1,1,4000
86,High,DEMOCRACY,OTHER,Did humans create it?,5,1,4000
13,Low,AMPHIBIAN,ANIMAL,Does it float in water?,7,0,4000
2,High,BEE,ANIMAL,Can you hold it?,4,1,4000
41,Low,SODA,FOOD,Can you eat or drink it?,1,1,4000
26,High,BOWL,ARTIFACTS,Can you wear it?,3,0,4000
57,Low,BEVERAGE,FOOD,Can you find it in the wild?,2,0,4000
73,Low,ENTERTAINER,OCCUPATION,Is it alive?,0,1,4000
62,High,BICEPS,HUMAN PART,Does it float in water?,7,0,4000
50,High,VODKA,FOOD,Can you eat or drink it?,1,1,4000
62,High,BICEPS,HUMAN PART,Can you wear it?,3,0,4000
1,Low,DOG,ANIMAL,Can you wear it?,3,0,4000
25,Low,TOOL,ARTIFACTS,Does it float in water?,7,0,4000
70,High,SURGEON,OCCUPATION,Does it make sounds?,6,1,4000
70,High,SURGEON,OCCUPATION,Can you hold it?,4,0,4000
13,Low,AMPHIBIAN,ANIMAL,Does it make sounds?,6,1,4000
6,High,SALMON,ANIMAL,Is it alive?,0,1,4000
53,Low,PLANET,NATURE INANIMATE,Can you hold it?,4,0,4000
33,Low,RELATIVE,FAMILY,Is it alive?,0,1,4000
13,Low,AMPHIBIAN,ANIMAL,Is it alive?,0,1,4000
18,High,LOLLIPOP,FOOD,Can you find it in the wild?,2,0,4000
13,Low,AMPHIBIAN,ANIMAL,Can you find it in the wild?,2,1,4000
78,High,ANGER,OTHER,Did humans create it?,5,0,4000
6,High,SALMON,ANIMAL,Can you find it in the wild?,2,1,4000
77,Low,DANCER,OCCUPATION,Can you eat or drink it?,1,0,4000
22,High,PENNY,ARTIFACTS,Can you hold it?,4,1,4000
77,Low,DANCER,OCCUPATION,Can you hold it?,4,0,4000
54,High,CHARDONNAY,FOOD,Can you eat or drink it?,1,1,4000
42,High,PARSLEY,FOOD,Does it make sounds?,6,0,4000
89,Low,SEASON,OTHER,Can you find it in the wild?,2,1,4000
29,Low,BAG,CLOTHES+ACCESS,Did humans create it?,5,1,4000
90,High,KAYAK,SPORT+LEISURE,Did humans create it?,5,1,4000
22,High,PENNY,ARTIFACTS,Is it alive?,0,0,4000
73,Low,ENTERTAINER,OCCUPATION,Does it make sounds?,6,1,4000
26,High,BOWL,ARTIFACTS,Is it alive?,0,0,4000
17,Low,MEDICINE,ARTIFACTS,Did humans create it?,5,1,4000
34,High,GRANDFATHER,FAMILY,Does it make sounds?,6,1,4000
