PairNumber,Condition,Noun,Category,Question,QuestionIndex,Answer,ISI
7,High,COBRA,ANIMAL,Did humans create it?,5,0,4000
55,High,CHEDDAR,FOOD,Can you wear it?,3,0,4000
24,Low,FABRIC,ARTIFACTS,Can you find it in the wild?,2,0,4000
48,Low,PASTRY,FOOD,Can you eat or drink it?,1,1,4000
84,Low,DISEASE,OTHER,Did humans create it?,5,0,4000
51,High,DAUGHTER,FAMILY,Did humans create it?,5,0,4000
44,Low,SEASONING,FOOD,Can you wear it?,3,0,4000
95,High,NEWSPAPER,SPORT+LEISURE,Did humans create it?,5,1,4000
7,High,COBRA,ANIMAL,Can you wear it?,3,0,4000
40,Low,MEAT,FOOD,Does it make sounds?,6,0,4000
75,High,DRUMMER,OCCUPATION,Is it alive?,0,1,4000
80,Low,BUILDING,OTHER,Does it float in water?,7,0,4000
35,High,CAPPUCCINO,FOOD,Can you eat or drink it?,1,1,4000
92,Low,SPORT,SPORT+LEISURE,Can you hold it?,4,0,4000
43,High,BAGEL,FOOD,Can you eat or drink it?,1,1,4000
12,Low,POULTRY,ANIMAL,Is it alive?,0,1,4000
72,Low,POLITICIAN,OCCUPATION,Does it make sounds?,6,1,4000
31,High,JEANS,CLOTHES+ACCESS,Can you find it in the wild?,2,0,4000
96,Low,DRUM,SPORT+LEISURE,Does it float in water?,7,1,4000
8,Low,APE,ANIMAL,Is it alive?,0,1,4000
95,High,NEWSPAPER,SPORT+LEISURE,Does it make sounds?,6,0,4000
19,High,RUBY,ARTIFACTS,Can you hold it?,4,1,4000
36,Low,FRUIT,FOOD,Can you hold it?,4,1,4000
8,Low,APE,ANIMAL,Can you wear it?,3,0,4000
63,High,ROSE,NATURE INANIMATE,Can you hold it?,4,1,4000
44,Low,SEASONING,FOOD,Can you hold it?,4,1,4000
71,High,CHEMIST,OCCUPATION,Is it alive?,0,1,4000
35,High,CAPPUCCINO,FOOD,Can you find it in the wild?,2,0,4000
40,Low,MEAT,FOOD,Did humans create it?,5,0,4000
47,High,WHEAT,FOOD,Does it make sounds?,6,0,4000
24,Low,FABRIC,ARTIFACTS,Can you wear it?,3,1,4000
32,Low,PARENT,FAMILY,Is it alive?,0,1,4000
7,High,COBRA,ANIMAL,Can you find it in the wild?,2,1,4000
27,High,LIPSTICK,ARTIFACTS,Does it float in water?,7,0,4000
36,Low,FRUIT,FOOD,Does it make sounds?,6,0,4000
43,High,BAGEL,FOOD,Does it float in water?,7,1,4000
15,High,TABLE,ARTIFACTS,Can you eat or drink it?,1,0,4000
68,Low,ELEMENT,NATURE INANIMATE,Can you eat or drink it?,1,0,4000
67,High,WATER,NATURE INANIMATE,Can you wear it?,3,0,4000
8,Low,APE,ANIMAL,Can you find it in the wild?,2,1,4000
60,Low,BONE,HUMAN PART,Can you eat or drink it?,1,0,4000
12,Low,POULTRY,ANIMAL,Can you find it in the wild?,2,1,4000
35,High,CAPPUCCINO,FOOD,Does it float in water?,7,0,4000
4,Low,PET,ANIMAL,Does it float in water?,7,1,4000
91,High,MARBLE,NATURE INANIMATE,Can you hold it?,4,1,4000
63,High,ROSE,NATURE INANIMATE,Is it alive?,0,1,4000
36,Low,FRUIT,FOOD,Did humans create it?,5,0,4000
7,High,COBRA,ANIMAL,Does it make sounds?,6,1,4000
